 H-PET_1.txt
L95PPU             U95PPU         M95PPU

 S-SNOW_1.txt
L95PPU             U95PPU         M95PPU
11.224999        11.224999        11.224999      
43.799995        43.799995        43.799995      
3.000000         3.000000         3.000000       
3.800000         3.800000         3.800000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
26.211000        26.211000        26.211000      
22.300001        22.300001        22.300001      
10.510001        10.510001        10.510001      
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
7.893001         7.893001         7.893001       
24.863003        24.863003        24.863003      
43.054996        43.054996        43.054996      
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
28.129000        28.129000        28.129000      
25.875000        25.875000        25.875000      
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
18.025999        18.025999        18.025999      
37.527004        37.527004        37.527004      
15.000000        15.000000        15.000000      
6.200000         6.200000         6.200000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
3.500000         3.500000         3.500000       
12.699999        12.699999        12.699999      
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
6.000000         6.000000         6.000000       
12.025001        12.025001        12.025001      
6.775001         6.775001         6.775001       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
2.925000         2.925000         2.925000       
40.666000        40.666000        40.666000      
5.000000         5.000000         5.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
2.000000         2.000000         2.000000       
9.300000         9.300000         9.300000       
81.338005        81.338005        81.338005      
13.801001        13.801001        13.801001      
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
5.765000         5.765000         5.765000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
3.500000         3.500000         3.500000       
9.982001         9.982001         9.982001       
8.886001         8.886001         8.886001       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
2.200000         2.200000         2.200000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
5.400001         5.400001         5.400001       
0.000000         0.000000         0.000000       

 S-PET_1.txt
L95PPU             U95PPU         M95PPU
15.052001        15.052001        15.052001      
25.836000        25.836000        25.836000      
69.276001        69.276001        69.276001      
105.468010       105.468010       105.468010     
160.727005       160.727005       160.727005     
209.137970       209.137970       209.137970     
212.019012       212.019012       212.019012     
189.928986       189.928986       189.928986     
154.251999       154.251999       154.251999     
88.216003        88.216003        88.216003      
54.577999        54.577999        54.577999      
27.257002        27.257002        27.257002      
17.848000        17.848000        17.848000      
31.255001        31.255001        31.255001      
58.567997        58.567997        58.567997      
113.992989       113.992989       113.992989     
149.403000       149.403000       149.403000     
195.120987       195.120987       195.120987     
219.105988       219.105988       219.105988     
195.860001       195.860001       195.860001     
145.740005       145.740005       145.740005     
82.757011        82.757011        82.757011      
44.511997        44.511997        44.511997      
17.459000        17.459000        17.459000      
12.252999        12.252999        12.252999      
25.675999        25.675999        25.675999      
57.257999        57.257999        57.257999      
105.713005       105.713005       105.713005     
122.387009       122.387009       122.387009     
181.755997       181.755997       181.755997     
214.416000       214.416000       214.416000     
176.669006       176.669006       176.669006     
136.035995       136.035995       136.035995     
94.815002        94.815002        94.815002      
45.014999        45.014999        45.014999      
24.024998        24.024998        24.024998      
17.962999        17.962999        17.962999      
31.046001        31.046001        31.046001      
64.890007        64.890007        64.890007      
111.763000       111.763000       111.763000     
144.979996       144.979996       144.979996     
188.291000       188.291000       188.291000     
208.261978       208.261978       208.261978     
187.821014       187.821014       187.821014     
148.343994       148.343994       148.343994     
88.320992        88.320992        88.320992      
25.828999        25.828999        25.828999      
13.829001        13.829001        13.829001      
24.193001        24.193001        24.193001      
33.625000        33.625000        33.625000      
72.869011        72.869011        72.869011      
117.486008       117.486008       117.486008     
157.749008       157.749008       157.749008     
189.035995       189.035995       189.035995     
205.998016       205.998016       205.998016     
188.146988       188.146988       188.146988     
133.238998       133.238998       133.238998     
83.370003        83.370003        83.370003      
41.386997        41.386997        41.386997      
24.061998        24.061998        24.061998      
28.544003        28.544003        28.544003      
42.550999        42.550999        42.550999      
80.487999        80.487999        80.487999      
108.664001       108.664001       108.664001     
161.837021       161.837021       161.837021     
185.703995       185.703995       185.703995     
206.758026       206.758026       206.758026     
203.110977       203.110977       203.110977     
142.589005       142.589005       142.589005     
87.724991        87.724991        87.724991      
51.299004        51.299004        51.299004      
28.389004        28.389004        28.389004      
23.076002        23.076002        23.076002      
38.653996        38.653996        38.653996      
60.333004        60.333004        60.333004      
99.005989        99.005989        99.005989      
161.893997       161.893997       161.893997     
193.865005       193.865005       193.865005     
210.886978       210.886978       210.886978     
200.594986       200.594986       200.594986     
145.776001       145.776001       145.776001     
82.942009        82.942009        82.942009      
43.799004        43.799004        43.799004      
32.893002        32.893002        32.893002      
27.244999        27.244999        27.244999      
26.608997        26.608997        26.608997      
60.916008        60.916008        60.916008      
120.476997       120.476997       120.476997     
161.156998       161.156998       161.156998     
197.164001       197.164001       197.164001     
205.014999       205.014999       205.014999     
201.051010       201.051010       201.051010     
135.214981       135.214981       135.214981     
94.755989        94.755989        94.755989      
38.346004        38.346004        38.346004      
27.313002        27.313002        27.313002      
14.332000        14.332000        14.332000      
22.949999        22.949999        22.949999      
63.864998        63.864998        63.864998      
115.254013       115.254013       115.254013     
157.884018       157.884018       157.884018     
208.529022       208.529022       208.529022     
211.645996       211.645996       211.645996     
200.477020       200.477020       200.477020     
143.188980       143.188980       143.188980     
93.390007        93.390007        93.390007      
52.785000        52.785000        52.785000      
34.000000        34.000000        34.000000      
28.369001        28.369001        28.369001      
48.489998        48.489998        48.489998      
77.655998        77.655998        77.655998      
119.917984       119.917984       119.917984     
179.307999       179.307999       179.307999     
206.454987       206.454987       206.454987     
204.692993       204.692993       204.692993     
206.098007       206.098007       206.098007     
139.138000       139.138000       139.138000     
97.819000        97.819000        97.819000      
41.803005        41.803005        41.803005      
25.167000        25.167000        25.167000      
25.739000        25.739000        25.739000      
35.796001        35.796001        35.796001      
74.890007        74.890007        74.890007      
123.129997       123.129997       123.129997     
174.514023       174.514023       174.514023     
204.617004       204.617004       204.617004     
225.535019       225.535019       225.535019     
197.169006       197.169006       197.169006     
141.156006       141.156006       141.156006     
77.545998        77.545998        77.545998      
38.136997        38.136997        38.136997      
23.231998        23.231998        23.231998      
26.084000        26.084000        26.084000      
43.764004        43.764004        43.764004      
94.589996        94.589996        94.589996      
129.781998       129.781998       129.781998     
173.181015       173.181015       173.181015     
210.554962       210.554962       210.554962     
206.369995       206.369995       206.369995     
202.992004       202.992004       202.992004     
144.151001       144.151001       144.151001     
91.119011        91.119011        91.119011      
38.529999        38.529999        38.529999      
26.069000        26.069000        26.069000      

 S-AET_1.txt
L95PPU             U95PPU         M95PPU
6.136480         7.399748         7.289500       
15.270300        17.641273        17.390625      
30.945221        39.208477        38.180000      
37.899551        51.321487        49.215748      
30.482920        42.817429        40.601124      
28.520830        80.210442        69.065872      
0.003350         1.869300         0.387625       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
9.141080         9.240443         9.190624       
6.951860         7.501026         7.433500       
6.635250         7.502109         7.424750       
7.064850         8.455801         8.311375       
15.318710        18.852676        18.527250      
32.858959        39.227783        38.695374      
40.688568        53.480621        52.192749      
34.001480        46.668869        44.462875      
40.571918        71.864998        69.125626      
2.278160         28.407534        23.723000      
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
9.249170         9.639962         9.594625       
7.189670         7.721028         7.663000       
8.451980         9.762107         9.620375       
4.016680         4.829707         4.738375       
15.290970        17.068726        16.895000      
28.342989        35.261051        33.952000      
30.063690        43.031219        40.829750      
41.450481        58.325378        55.669376      
43.121101        60.259274        57.946373      
9.824141         60.703880        44.907124      
3.995020         3.996894         3.996750       
3.591060         3.596682         3.596250       
0.000006         0.003720         0.000500       
8.575970         9.695160         9.506624       
9.929020         11.897896        11.652250      
8.757240         9.902906         9.730125       
17.275169        20.844069        20.246500      
28.848860        35.954403        35.132374      
27.010460        34.167118        33.146126      
44.458981        59.339523        57.403374      
47.105129        83.009872        79.852997      
3.131270         28.704611        19.956501      
5.592030         5.594841         5.594625       
0.000000         0.000000         0.000000       
4.361160         4.469813         4.456625       
14.144020        17.330564        16.954124      
9.354711         10.452103        10.352375      
17.842340        20.029634        19.832874      
19.965620        24.316818        23.297625      
33.035889        43.321590        41.917999      
32.145119        40.492702        39.533497      
37.084621        50.433861        48.628250      
40.192860        74.479172        70.662132      
0.204850         19.378811        15.553000      
0.000000         0.000000         0.000000       
2.241008         2.244720         2.241750       
12.449460        13.143243        13.021250      
17.331221        21.756413        21.379999      
7.648370         10.307044        10.076875      
12.195930        15.469374        15.169875      
13.017910        17.976336        17.517250      
19.531250        25.364960        24.782000      
33.509449        45.540936        44.232624      
40.935150        56.130901        54.606003      
12.438560        47.179413        39.292122      
1.999000         1.999000         1.999000       
0.000000         0.000000         0.000000       
6.625700         6.784935         6.766624       
4.770110         5.904990         5.816626       
4.626000         5.094573         5.035875       
0.422110         0.432419         0.431500       
8.308490         8.541842         8.523625       
12.745340        14.089205        13.984500      
29.051289        36.013332        35.460377      
36.106152        46.897354        45.963379      
41.141121        53.984699        52.548878      
12.713691        39.267075        35.530251      
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
3.562650         3.623564         3.618000       
9.217140         9.605117         9.572499       
8.434690         9.436497         9.355875       
8.231100         9.458754         9.362000       
6.428300         7.206131         7.145750       
14.130071        16.941612        16.186874      
22.440939        28.800119        27.610252      
20.297859        26.087963        25.350874      
36.487347        46.722496        45.282875      
44.139019        72.140877        66.296997      
23.440329        36.575218        34.203751      
0.000000         0.000000         0.000000       
4.287090         4.295523         4.294875       
2.948003         2.949860         2.948375       
16.689331        19.811237        19.522625      
12.453239        15.006016        14.783875      
5.294410         6.082545         6.014624       
9.820920         11.125425        10.989874      
29.273329        37.158184        35.861874      
30.309052        41.171326        39.448376      
40.223370        54.672413        52.222626      
38.611088        81.331520        76.765121      
10.718910        28.723845        21.698626      
11.860310        12.920219        12.827000      
3.199000         3.199000         3.199000       
5.426970         5.705303         5.680000       
6.577990         7.139337         7.091750       
4.170620         4.322438         4.307500       
11.906230        14.269442        14.010875      
15.953890        19.596592        19.239126      
16.895050        20.086020        19.794876      
25.344759        30.195421        29.788372      
24.931381        36.206974        35.120377      
0.300000         0.300000         0.300000       
4.902920         4.989138         4.982500       
7.569260         7.874768         7.851250       
1.997000         1.997000         1.997000       
4.822013         4.829441         4.823125       
11.454969        13.231827        13.056001      
7.242330         8.303574         8.203750       
11.252180        13.049621        12.892751      
13.537169        15.799482        15.522875      
25.137400        32.012527        31.239498      
29.251360        39.401070        38.268627      
35.506088        49.009373        47.581623      
9.032460         40.808723        32.161999      
2.299000         2.299000         2.299000       
0.100000         0.100000         0.100000       
2.582080         2.589439         2.588250       
8.842811         9.293572         9.254000       
12.040751        14.265335        14.026250      
11.689640        13.717619        13.530251      
10.057050        12.966880        12.734999      
9.515140         12.527114        12.286250      
22.155581        28.953903        28.324127      
25.644720        32.459618        31.844250      
35.884663        51.409378        50.052750      
