 H-PET_1.txt
L95PPU             U95PPU         M95PPU

 S-SNOW_1.txt
L95PPU             U95PPU         M95PPU
11.224999        11.224999        11.224999      
43.799992        43.799992        43.799992      
3.000000         3.000000         3.000000       
3.799999         3.799999         3.799999       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
26.211000        26.211000        26.211000      
22.300001        22.300001        22.300001      
10.510001        10.510001        10.510001      
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
7.893000         7.893000         7.893000       
24.863005        24.863005        24.863005      
43.054996        43.054996        43.054996      
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
28.129000        28.129000        28.129000      
25.875000        25.875000        25.875000      
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
18.025999        18.025999        18.025999      
37.527004        37.527004        37.527004      
15.000000        15.000000        15.000000      
6.200000         6.200000         6.200000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
3.500000         3.500000         3.500000       
12.699998        12.699998        12.699998      
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
6.000000         6.000000         6.000000       
12.025001        12.025001        12.025001      
6.775001         6.775001         6.775001       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
2.924999         2.924999         2.924999       
40.666004        40.666004        40.666004      
5.000000         5.000000         5.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
2.000000         2.000000         2.000000       
9.300001         9.300001         9.300001       
81.338005        81.338005        81.338005      
13.801000        13.801000        13.801000      
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
5.765000         5.765000         5.765000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
3.500000         3.500000         3.500000       
9.982001         9.982001         9.982001       
8.886001         8.886001         8.886001       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
2.200000         2.200000         2.200000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
5.400001         5.400001         5.400001       
0.000000         0.000000         0.000000       

 S-PET_1.txt
L95PPU             U95PPU         M95PPU
15.052001        15.052001        15.052001      
25.836000        25.836000        25.836000      
69.276001        69.276001        69.276001      
105.468010       105.468010       105.468010     
160.727020       160.727020       160.727020     
209.137955       209.137955       209.137955     
212.019028       212.019028       212.019028     
189.928970       189.928970       189.928970     
154.251984       154.251984       154.251984     
88.216003        88.216003        88.216003      
54.577999        54.577999        54.577999      
27.256998        27.256998        27.256998      
17.847998        17.847998        17.847998      
31.255003        31.255003        31.255003      
58.567997        58.567997        58.567997      
113.993004       113.993004       113.993004     
149.402985       149.402985       149.402985     
195.120987       195.120987       195.120987     
219.105972       219.105972       219.105972     
195.860001       195.860001       195.860001     
145.740005       145.740005       145.740005     
82.757011        82.757011        82.757011      
44.511997        44.511997        44.511997      
17.459000        17.459000        17.459000      
12.252999        12.252999        12.252999      
25.675997        25.675997        25.675997      
57.257999        57.257999        57.257999      
105.713005       105.713005       105.713005     
122.386993       122.386993       122.386993     
181.755997       181.755997       181.755997     
214.416000       214.416000       214.416000     
176.668991       176.668991       176.668991     
136.035995       136.035995       136.035995     
94.815002        94.815002        94.815002      
45.015003        45.015003        45.015003      
24.024996        24.024996        24.024996      
17.962999        17.962999        17.962999      
31.045998        31.045998        31.045998      
64.890007        64.890007        64.890007      
111.763000       111.763000       111.763000     
144.979996       144.979996       144.979996     
188.291000       188.291000       188.291000     
208.261978       208.261978       208.261978     
187.821030       187.821030       187.821030     
148.343994       148.343994       148.343994     
88.320992        88.320992        88.320992      
25.829000        25.829000        25.829000      
13.829000        13.829000        13.829000      
24.192999        24.192999        24.192999      
33.625000        33.625000        33.625000      
72.869011        72.869011        72.869011      
117.485992       117.485992       117.485992     
157.749008       157.749008       157.749008     
189.035995       189.035995       189.035995     
205.998032       205.998032       205.998032     
188.146988       188.146988       188.146988     
133.238998       133.238998       133.238998     
83.370003        83.370003        83.370003      
41.386997        41.386997        41.386997      
24.061998        24.061998        24.061998      
28.544004        28.544004        28.544004      
42.550999        42.550999        42.550999      
80.487991        80.487991        80.487991      
108.664001       108.664001       108.664001     
161.837021       161.837021       161.837021     
185.703995       185.703995       185.703995     
206.758041       206.758041       206.758041     
203.110977       203.110977       203.110977     
142.589005       142.589005       142.589005     
87.724983        87.724983        87.724983      
51.299007        51.299007        51.299007      
28.389006        28.389006        28.389006      
23.076002        23.076002        23.076002      
38.653996        38.653996        38.653996      
60.333004        60.333004        60.333004      
99.005989        99.005989        99.005989      
161.894012       161.894012       161.894012     
193.865005       193.865005       193.865005     
210.886978       210.886978       210.886978     
200.594986       200.594986       200.594986     
145.776001       145.776001       145.776001     
82.942009        82.942009        82.942009      
43.799007        43.799007        43.799007      
32.893002        32.893002        32.893002      
27.244997        27.244997        27.244997      
26.608999        26.608999        26.608999      
60.916012        60.916012        60.916012      
120.477013       120.477013       120.477013     
161.156998       161.156998       161.156998     
197.164017       197.164017       197.164017     
205.014969       205.014969       205.014969     
201.051010       201.051010       201.051010     
135.214981       135.214981       135.214981     
94.755989        94.755989        94.755989      
38.346004        38.346004        38.346004      
27.312998        27.312998        27.312998      
14.332000        14.332000        14.332000      
22.949999        22.949999        22.949999      
63.864994        63.864994        63.864994      
115.254021       115.254021       115.254021     
157.884018       157.884018       157.884018     
208.529037       208.529037       208.529037     
211.645996       211.645996       211.645996     
200.477036       200.477036       200.477036     
143.188980       143.188980       143.188980     
93.390007        93.390007        93.390007      
52.784992        52.784992        52.784992      
34.000000        34.000000        34.000000      
28.368998        28.368998        28.368998      
48.489994        48.489994        48.489994      
77.655998        77.655998        77.655998      
119.917976       119.917976       119.917976     
179.307999       179.307999       179.307999     
206.455002       206.455002       206.455002     
204.692993       204.692993       204.692993     
206.097977       206.097977       206.097977     
139.137985       139.137985       139.137985     
97.818993        97.818993        97.818993      
41.803005        41.803005        41.803005      
25.166998        25.166998        25.166998      
25.739004        25.739004        25.739004      
35.795998        35.795998        35.795998      
74.890007        74.890007        74.890007      
123.129997       123.129997       123.129997     
174.514023       174.514023       174.514023     
204.616989       204.616989       204.616989     
225.534988       225.534988       225.534988     
197.168991       197.168991       197.168991     
141.156006       141.156006       141.156006     
77.546005        77.546005        77.546005      
38.136997        38.136997        38.136997      
23.231997        23.231997        23.231997      
26.084000        26.084000        26.084000      
43.764004        43.764004        43.764004      
94.589989        94.589989        94.589989      
129.781998       129.781998       129.781998     
173.181015       173.181015       173.181015     
210.554947       210.554947       210.554947     
206.369995       206.369995       206.369995     
202.991989       202.991989       202.991989     
144.151001       144.151001       144.151001     
91.119011        91.119011        91.119011      
38.529999        38.529999        38.529999      
26.069000        26.069000        26.069000      

 S-AET_1.txt
L95PPU             U95PPU         M95PPU
7.390230         7.466655         7.461334       
17.571180        17.768694        17.744499      
38.420742        39.646809        39.494747      
48.119576        51.945431        51.564835      
38.783573        43.355049        42.899502      
54.594162        81.756355        79.410255      
0.015480         2.910240         1.733833       
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
9.181112         9.249997         9.189500       
7.492062         7.529719         7.497167       
7.485005         7.545640         7.537333       
8.281855         8.521376         8.509667       
18.829374        19.039066        19.017416      
39.293472        39.571213        39.548832      
52.154293        54.098438        54.001251      
42.113033        47.147690        46.738586      
72.018211        73.504700        72.808083      
13.545876        29.879181        28.428251      
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
9.639367         9.684080         9.663834       
7.725360         7.769158         7.750250       
9.735115         9.865892         9.827666       
4.771590         4.870383         4.859583       
17.071817        17.174007        17.154083      
33.391758        35.611855        35.292835      
39.684177        43.609764        43.206585      
54.167870        59.068317        58.625828      
58.013187        61.069214        60.724079      
24.171776        61.997013        57.904331      
3.997000         3.997000         3.997000       
3.597000         3.597000         3.597000       
0.000000         0.000000         0.000000       
9.427230         9.727757         9.531417       
11.449070        11.950080        11.898750      
9.590940         9.960015         9.923333       
20.000139        21.002966        20.890417      
35.497292        36.322750        36.225086      
32.827805        34.493286        34.335339      
57.265850        60.052528        59.785252      
82.519287        84.892670        84.621254      
4.410350         29.099031        26.714333      
5.595001         5.595001         5.595001       
0.000000         0.000000         0.000000       
4.444495         4.475252         4.473167       
16.585190        17.466867        17.424168      
10.429246        10.506600        10.499251      
19.993460        20.146301        20.135500      
22.724949        24.523073        24.280167      
41.384598        43.782642        43.583744      
38.996044        40.862858        40.755329      
46.724220        50.962952        50.706501      
73.972740        76.292847        74.455841      
6.947320         19.890934        19.021997      
0.000000         0.000000         0.000000       
2.241003         2.242840         2.241250       
13.058225        13.182201        13.079333      
21.800137        21.994930        21.982084      
10.354560        10.451487        10.443001      
15.470805        15.645086        15.629250      
17.893520        18.236500        18.210833      
25.120729        25.663162        25.619667      
44.013706        46.107918        45.981750      
55.292828        56.897728        56.785248      
25.488531        47.951580        46.256668      
1.999000         1.999000         1.999000       
0.000000         0.000000         0.000000       
6.763465         6.792356         6.789833       
5.967030         5.968893         5.968834       
5.087051         5.118279         5.091083       
0.431030         0.432895         0.432833       
8.551060         8.554793         8.554667       
14.147270        14.164048        14.163499      
36.271057        36.398727        36.393253      
46.877571        47.472191        47.438335      
52.333286        54.587807        54.440750      
30.733286        40.257393        39.701004      
0.000000         0.000000         0.000000       
0.000000         0.000000         0.000000       
3.621090         3.626683         3.626416       
9.610254         9.626102         9.624999       
9.484136         9.492283         9.487916       
9.517165         9.527117         9.524584       
7.241135         7.249524         7.249250       
15.431545        17.018736        16.841831      
26.354870        29.018534        28.761503      
25.039120        26.351379        26.236334      
44.072422        47.143353        46.920334      
60.893555        73.412331        72.053337      
30.133635        36.945621        36.499588      
0.000000         0.000000         0.000000       
4.296000         4.296000         4.296000       
2.948001         2.948919         2.948084       
19.579165        19.962324        19.947584      
14.937195        15.135772        15.128585      
6.067900         6.123837         6.121583       
11.074904        11.193269        11.181416      
35.545162        37.543381        37.306587      
37.766533        41.589581        41.279251      
49.558868        55.204929        54.744663      
74.766800        83.266663        82.736671      
12.347955        29.115158        27.020584      
12.851951        12.973142        12.969165      
3.199000         3.199000         3.199000       
5.713120         5.720361         5.716166       
7.152285         7.169482         7.166083       
4.310315         4.329893         4.327583       
13.789360        14.371098        14.346835      
19.185421        19.770712        19.745668      
19.903521        20.246500        20.232002      
30.199110        30.454485        30.443581      
35.237526        36.761330        36.689251      
0.300000         0.300000         0.300000       
4.994000         4.994000         4.994000       
7.891999         7.891999         7.891999       
1.997000         1.997000         1.997000       
4.822001         4.822921         4.822083       
12.981355        13.314175        13.302585      
8.201475         8.355305         8.349833       
12.985519        13.142141        13.136584      
15.562595        15.910233        15.873665      
31.562929        32.366318        32.277664      
38.657612        39.937733        39.804916      
48.272297        49.719173        49.576000      
20.529879        41.950748        39.666164      
2.299000         2.299000         2.299000       
0.100000         0.100000         0.100000       
2.589001         2.589919         2.589083       
9.311013         9.318360         9.312083       
13.843310        14.359789        14.339752      
13.590630        13.816244        13.807083      
13.084704        13.128506        13.125998      
12.644795        12.694187        12.691250      
28.511631        29.296373        29.262253      
32.159424        32.807163        32.778496      
50.906029        52.213089        52.159588      
